# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2026-09-21
#
# GRDC-No.:              2240101
# River:                 KABUL RIVER
# Station:               NEAR DARONTA
# Country:               AF
# Latitude (DD):       34.466667
# Longitude (DD):      70.366667
# Catchment area (km²):      34375.0
# Altitude (m ASL):        585.0
# Next downstream station:      2240100
# Remarks:               
# Owner of original data: United States of America - US Geological Survey (USGS) via: https://waterservices.usgs.gov/nwis/ or dataRetrieval
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1959-10 - 1964-09
# No. of years:          6
# Last update:           2018-05-25
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 1827
# DATA
YYYY-MM-DD;hh:mm; Value
1964-09-02;--:--;     63.000
1964-09-03;--:--;     63.000
1964-09-04;--:--;     48.000
1964-09-05;--:--;     59.000
1964-09-06;--:--;     59.000
1964-09-07;--:--;     58.000
1964-09-08;--:--;     58.000
1964-09-09;--:--;     58.000
1964-09-10;--:--;     58.000
1964-09-11;--:--;     58.000
1964-09-12;--:--;     58.000
1964-09-13;--:--;     58.000
1964-09-14;--:--;     58.000
1964-09-15;--:--;     58.000
1964-09-16;--:--;     58.000
1964-09-17;--:--;     58.000
1964-09-18;--:--;     58.000
1964-09-19;--:--;     58.000
1964-09-20;--:--;     58.000
1964-09-21;--:--;     56.000
1964-09-22;--:--;     56.000
1964-09-23;--:--;     56.000
1964-09-24;--:--;     56.000
1964-09-25;--:--;     56.000
1964-09-26;--:--;     55.000
1964-09-27;--:--;     55.000
1964-09-28;--:--;     55.000
1964-09-29;--:--;     53.000
1964-09-30;--:--;     51.000
